areaCode,areaName,areaType,date,newAdmissions,newCasesBySpecimenDateRollingRate
E92000001,England,nation,2020-04-28,1296,50.1
E92000001,England,nation,2020-04-27,1344,49.9
E92000001,England,nation,2020-04-26,1208,49.2
E92000001,England,nation,2020-04-25,1080,49.8
E92000001,England,nation,2020-04-24,1277,51.1
E92000001,England,nation,2020-04-23,1289,50.6
E92000001,England,nation,2020-04-22,1310,50.3
E92000001,England,nation,2020-04-21,1495,49.2
E92000001,England,nation,2020-04-20,1522,48.5
E92000001,England,nation,2020-04-19,1475,48.0
E92000001,England,nation,2020-04-18,1411,47.1
E92000001,England,nation,2020-04-17,1674,45.2
E92000001,England,nation,2020-04-16,1777,44.4
E92000001,England,nation,2020-04-15,1608,43.9
E92000001,England,nation,2020-04-14,1859,44.0
E92000001,England,nation,2020-04-13,1912,45.8
E92000001,England,nation,2020-04-12,1791,47.5
E92000001,England,nation,2020-04-11,1955,47.7
E92000001,England,nation,2020-04-10,2196,48.3
E92000001,England,nation,2020-04-09,2340,49.2
E92000001,England,nation,2020-04-08,2619,49.2
E92000001,England,nation,2020-04-07,2744,48.9
E92000001,England,nation,2020-04-06,2679,47.5
E92000001,England,nation,2020-04-05,2592,46.0
E92000001,England,nation,2020-04-04,2593,44.9
E92000001,England,nation,2020-04-03,2564,43.1
E92000001,England,nation,2020-04-02,2932,40.5
E92000001,England,nation,2020-04-01,3099,38.0
E92000001,England,nation,2020-03-31,2447,34.7
E92000001,England,nation,2020-03-30,2817,31.6
E92000001,England,nation,2020-03-29,2186,28.9
E92000001,England,nation,2020-03-28,1873,26.7
E92000001,England,nation,2020-03-27,1931,24.4
E92000001,England,nation,2020-03-26,1639,21.6
E92000001,England,nation,2020-03-25,1755,18.6
E92000001,England,nation,2020-03-24,1544,16.2
E92000001,England,nation,2020-03-23,1128,13.9
E92000001,England,nation,2020-03-22,859,11.3
E92000001,England,nation,2020-03-21,777,9.8
E92000001,England,nation,2020-03-20,691,8.6
E92000001,England,nation,2020-03-19,586,7.4
E92000001,England,nation,2020-03-18,,6.5
E92000001,England,nation,2020-03-17,,5.5
E92000001,England,nation,2020-03-16,,4.7
E92000001,England,nation,2020-03-15,,3.9
E92000001,England,nation,2020-03-14,,3.3
E92000001,England,nation,2020-03-13,,2.9
E92000001,England,nation,2020-03-12,,2.3
E92000001,England,nation,2020-03-11,,1.6
E92000001,England,nation,2020-03-10,,1.1
E92000001,England,nation,2020-03-09,,0.8
E92000001,England,nation,2020-03-08,,0.6
E92000001,England,nation,2020-03-07,,0.6
E92000001,England,nation,2020-03-06,,0.5
E92000001,England,nation,2020-03-05,,0.4
E92000001,England,nation,2020-03-04,,0.3
E92000001,England,nation,2020-03-03,,0.2
E92000001,England,nation,2020-03-02,,0.2
E92000001,England,nation,2020-03-01,,0.1
E92000001,England,nation,2020-02-29,,0.1
E92000001,England,nation,2020-02-28,,0.1
